# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383589418000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1383589420000 2641 b613cae647b590b1df4e10c45a6e5f6d1dacc41f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1383589421000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1383589420000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1383589421000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1383589418000 846 cefb5400ed662dbd33a7497fc3c750bb8ce6fa41 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-land/values.xml
1383589418000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1383589419000 2104 24aae037cab57e4be875645a38434d678ee9d720 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_home.xml
1383589420000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1383589418000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1383589421000 1244 c7aae03a892915b939a92c68ff9426b4801f4ab6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_mode_bar.xml
1383589421000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1383589420000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1383589420000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1383589420000 1283 6d010a21fb90ad4423333f109fd1dee8e4ca786c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1383589424000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1383589421000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1383589418000 67930 0ab25cf4aabbef2b9b0371a8c3145a042d92a332 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values/values.xml
1383589424000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1383589421000 1208 40fd6a38ab9f5f5d666546bc731df5d67f7472f9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1383589418000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1383589424000 1233 4151bbb24e951e2b893f4bb649fd53f7594d1d06 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/anim/abc_slide_out_bottom.xml
1383589419000 175 ba08405819616f97f12201e58bc3601221868c66 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
